{0: ['Bruno', '26-10-2014 20:29:04']}
{1: ['Bruno', '26-10-2014 20:29:08']}
{2: ['Bruno', '26-10-2014 20:29:40']}
{3: ['Bruno', '26-10-2014 20:30:18']}
{4: ['Bruno', '27-10-2014 12:58:21']}
{5: ['Leonardo', '27-10-2014 12:59:41']}
{6: ['Leonardo', '31-10-2014 18:39:22']}
{7: ['Leonardo', '31-10-2014 19:56:18']}
{8: ['Leonardo', '31-10-2014 20:10:30']}
{9: ['Bruno', '31-10-2014 23:09:15']}
{10: ['Bruno', '31-10-2014 23:09:23']}
{11: ['Bruno', '01-11-2014 00:03:00']}
{12: ['Leonardo', '01-11-2014 00:49:16']}
{13: ['Bruno', '01-11-2014 00:51:40']}
{14: ['Bruno', '01-11-2014 00:54:45']}
{15: ['Leonardo', '01-11-2014 01:11:17']}
{16: ['Leonardo', '01-11-2014 01:11:24']}
{17: ['Bruno', '01-11-2014 01:09:02']}
{18: ['Bruno', '01-11-2014 01:26:03']}
{19: ['Bruno', '01-11-2014 01:27:57']}
{20: ['Leonardo', '03-11-2014 16:33:25']}
{21: ['Leonardo', '03-11-2014 16:33:34']}
{22: ['Leonardo', '03-11-2014 16:34:31']}
